"Year","Season","Week","Date","Field","TeamOne","TeamTwo","TeamOneScore","TeamTwoScore"
"2013","Fall",1,2013-08-18 12:00:00,"Lower Woodland PF Field 3","Balls Deep","Stranger Danger","19","17"
"2013","Fall",1,2013-08-18 13:30:00,"Lower Woodland PF Field 3","Balls Deep","The Crows","11","8"
"2013","Fall",1,2013-08-18 15:00:00,"Lower Woodland PF Field 3","#Blessed","The Crows","5","14"
"2013","Fall",1,2013-08-18 16:30:00,"Lower Woodland PF Field 3","They Might Be Giants","Chico's Bail Bonds","11","22"
"2013","Fall",1,2013-08-18 18:00:00,"Lower Woodland PF Field 3","The Lemons","Chico's Bail Bonds","9","24"
"2013","Fall",1,2013-08-18 12:00:00,"Lower Woodland PF Field 6","Arbornauts","Fowl Balls","13","18"
"2013","Fall",1,2013-08-18 13:30:00,"Lower Woodland PF Field 6","Too Drunk To Score","Fowl Balls","6","18"
"2013","Fall",1,2013-08-18 15:00:00,"Lower Woodland PF Field 6","That's What She Said!!","Too Drunk To Score","20","26"
"2013","Fall",1,2013-08-18 16:30:00,"Lower Woodland PF Field 6","Afternoon Delight","That's What She Said!!","11","5"
"2013","Fall",1,2013-08-18 18:00:00,"Lower Woodland PF Field 6","Afternoon Delight","Slap My Pitch Up","24","13"
"2013","Fall",2,2013-08-25 12:00:00,"Lower Woodland PF Field 3","They Might Be Giants","The Lemons","10","9"
"2013","Fall",2,2013-08-25 13:30:00,"Lower Woodland PF Field 3","The Lemons","The Crows","15","12"
"2013","Fall",2,2013-08-25 15:00:00,"Lower Woodland PF Field 3","Stranger Danger","The Crows","7","6"
"2013","Fall",2,2013-08-25 16:30:00,"Lower Woodland PF Field 3","Stranger Danger","#Blessed","9","16"
"2013","Fall",2,2013-08-25 18:00:00,"Lower Woodland PF Field 3","#Blessed","Balls Deep","6","7"
"2013","Fall",2,2013-08-25 12:00:00,"Lower Woodland PF Field 6","Arbornauts","Chico's Bail Bonds","21","6"
"2013","Fall",2,2013-08-25 13:30:00,"Lower Woodland PF Field 6","Arbornauts","Afternoon Delight","10","16"
"2013","Fall",2,2013-08-25 15:00:00,"Lower Woodland PF Field 6","Fowl Balls","That's What She Said!!","13","5"
"2013","Fall",2,2013-08-25 16:30:00,"Lower Woodland PF Field 6","Slap My Pitch Up","That's What She Said!!","6","9"
"2013","Fall",2,2013-08-25 18:00:00,"Lower Woodland PF Field 6","Slap My Pitch Up","Too Drunk To Score","15","8"
"2013","Fall",3,2013-09-08 12:00:00,"Lower Woodland PF Field 3","They Might Be Giants","Stranger Danger","27","2"
"2013","Fall",3,2013-09-08 13:30:00,"Lower Woodland PF Field 3","They Might Be Giants","Balls Deep","8","6"
"2013","Fall",3,2013-09-08 15:00:00,"Lower Woodland PF Field 3","Fowl Balls","Afternoon Delight","12","12"
"2013","Fall",3,2013-09-08 16:30:00,"Lower Woodland PF Field 3","Slap My Pitch Up","Fowl Balls","7","8"
"2013","Fall",3,2013-09-08 18:00:00,"Lower Woodland PF Field 3","The Lemons","Slap My Pitch Up","9","19"
"2013","Fall",3,2013-09-08 12:00:00,"Lower Woodland PF Field 6","Afternoon Delight","#Blessed","20","1"
"2013","Fall",3,2013-09-08 13:30:00,"Lower Woodland PF Field 6","The Crows","That's What She Said!!","5","20"
"2013","Fall",3,2013-09-08 15:00:00,"Lower Woodland PF Field 6","Chico's Bail Bonds","Stranger Danger","18","1"
"2013","Fall",3,2013-09-08 16:30:00,"Lower Woodland PF Field 6","Too Drunk To Score","Chico's Bail Bonds","2","8"
"2013","Fall",3,2013-09-08 18:00:00,"Lower Woodland PF Field 6","Too Drunk To Score","Arbornauts","10","10"
"2013","Fall",4,2013-09-15 12:00:00,"Lower Woodland PF Field 3","Too Drunk To Score","Afternoon Delight","1","13"
"2013","Fall",4,2013-09-15 13:30:00,"Lower Woodland PF Field 3","Arbornauts","Stranger Danger","16","4"
"2013","Fall",4,2013-09-15 15:00:00,"Lower Woodland PF Field 3","Arbornauts","That's What She Said!!","6","12"
"2013","Fall",4,2013-09-15 12:00:00,"Lower Woodland PF Field 6","They Might Be Giants","The Crows","21","5"
"2013","Fall",4,2013-09-15 13:30:00,"Lower Woodland PF Field 6","#Blessed","They Might Be Giants","3","19"
"2013","Fall",4,2013-09-15 15:00:00,"Lower Woodland PF Field 6","The Lemons","#Blessed","8","1"
"2013","Fall",6,2013-10-06 14:00:00,"Lower Woodland PF Field 3","Arbornauts","That's What She Said!!","12","13"
"2013","Fall",6,2013-10-06 15:30:00,"Lower Woodland PF Field 3","That's What She Said!!","Afternoon Delight","13","11"
"2013","Fall",6,2013-10-06 17:00:00,"Lower Woodland PF Field 3","#Blessed","The Crows","7","8"
"2013","Fall",6,2013-10-06 18:30:00,"Lower Woodland PF Field 3","The Crows","They Might Be Giants","14","8"
"2013","Fall",6,2013-10-06 20:00:00,"Lower Woodland PF Field 3","The Crows","The Lemons","6","15"
"2013","Fall",6,2013-10-06 14:00:00,"Lower Woodland PF Field 6","Too Drunk To Score","Fowl Balls","18","6"
"2013","Fall",6,2013-10-06 15:30:00,"Lower Woodland PF Field 6","Slap My Pitch Up","Chico's Bail Bonds","22","9"
"2013","Fall",6,2013-10-06 17:00:00,"Lower Woodland PF Field 6","Too Drunk To Score","Slap My Pitch Up","33","19"
"2013","Fall",6,2013-10-06 20:00:00,"Lower Woodland PF Field 6","Too Drunk To Score","That's What She Said!!","17","14"
"2013","Summer",1,2013-06-09 12:00:00,"Greenlake Field 1","Your Mom Plays Softball","Seattle Shaggy Muskrats","14","7"
"2013","Summer",1,2013-06-09 13:30:00,"Greenlake Field 1","Seattle Shaggy Muskrats","Find The Holes","17","14"
"2013","Summer",1,2013-06-09 15:00:00,"Greenlake Field 1","First World Problems","Find The Holes","5","8"
"2013","Summer",1,2013-06-09 16:30:00,"Greenlake Field 1","Twin Diesels","Fowl Balls","14","13"
"2013","Summer",1,2013-06-09 18:00:00,"Greenlake Field 1","Sluggernauts","Stranger Danger","26","10"
"2013","Summer",1,2013-06-09 12:00:00,"Greenlake Field 2","#Blessed","Canlis","8","7"
"2013","Summer",1,2013-06-09 13:30:00,"Greenlake Field 2","Gomicroamadub","Booze On First","16","9"
"2013","Summer",1,2013-06-09 15:00:00,"Greenlake Field 2","Karate Explosion","Afternoon Delight","4","16"
"2013","Summer",1,2013-06-09 16:30:00,"Greenlake Field 2","Here For The Beer","Off In The Corner","28","3"
"2013","Summer",1,2013-06-09 18:00:00,"Greenlake Field 2","Off In The Corner","Randy's Johnson","2","13"
"2013","Summer",2,2013-06-16 12:00:00,"Greenlake Field 1","Gomicroamadub","Canlis","4","14"
"2013","Summer",2,2013-06-16 13:30:00,"Greenlake Field 1","Here For The Beer","Sluggernauts","20","6"
"2013","Summer",2,2013-06-16 15:00:00,"Greenlake Field 1","Randy's Johnson","#Blessed","9","9"
"2013","Summer",2,2013-06-16 16:30:00,"Greenlake Field 1","Randy's Johnson","Stranger Danger","15","12"
"2013","Summer",2,2013-06-16 18:00:00,"Greenlake Field 1","Booze On First","Off In The Corner","12","18"
"2013","Summer",2,2013-06-16 12:00:00,"Greenlake Field 2","Fowl Balls","Find The Holes","11","6"
"2013","Summer",2,2013-06-16 13:30:00,"Greenlake Field 2","Afternoon Delight","Your Mom Plays Softball","5","6"
"2013","Summer",2,2013-06-16 15:00:00,"Greenlake Field 2","Afternoon Delight","Seattle Shaggy Muskrats","15","7"
"2013","Summer",2,2013-06-16 16:30:00,"Greenlake Field 2","Karate Explosion","First World Problems","15","6"
"2013","Summer",2,2013-06-16 18:00:00,"Greenlake Field 2","Twin Diesels","First World Problems","6","25"
"2013","Summer",3,2013-06-23 12:00:00,"Greenlake Field 1","Fowl Balls","Afternoon Delight","11","20"
"2013","Summer",3,2013-06-23 13:30:00,"Greenlake Field 1","Find The Holes","Here For The Beer","11","10"
"2013","Summer",3,2013-06-23 15:00:00,"Greenlake Field 1","Seattle Shaggy Muskrats","First World Problems","13","11"
"2013","Summer",3,2013-06-23 16:30:00,"Greenlake Field 1","Your Mom Plays Softball","Twin Diesels","4","6"
"2013","Summer",3,2013-06-23 18:00:00,"Greenlake Field 1","Karate Explosion","Twin Diesels","9","11"
"2013","Summer",3,2013-06-23 12:00:00,"Greenlake Field 2","Booze On First","Sluggernauts","11","14"
"2013","Summer",3,2013-06-23 13:30:00,"Greenlake Field 2","#Blessed","Booze On First","13","8"
"2013","Summer",3,2013-06-23 15:00:00,"Greenlake Field 2","Canlis","Off In The Corner","15","3"
"2013","Summer",3,2013-06-23 16:30:00,"Greenlake Field 2","Randy's Johnson","Gomicroamadub","10","15"
"2013","Summer",3,2013-06-23 18:00:00,"Greenlake Field 2","Stranger Danger","Gomicroamadub","14","8"
"2013","Summer",4,2013-06-30 12:00:00,"Greenlake Field 1","Gomicroamadub","Off In The Corner","4","17"
"2013","Summer",4,2013-06-30 13:30:00,"Greenlake Field 1","Booze On First","Randy's Johnson","26","11"
"2013","Summer",4,2013-06-30 15:00:00,"Greenlake Field 1","Stranger Danger","#Blessed","15","24"
"2013","Summer",4,2013-06-30 16:30:00,"Greenlake Field 1","Stranger Danger","Here For The Beer","3","8"
"2013","Summer",4,2013-06-30 18:00:00,"Greenlake Field 1","Sluggernauts","Canlis","11","21"
"2013","Summer",4,2013-06-30 12:00:00,"Greenlake Field 2","Afternoon Delight","Twin Diesels","15","4"
"2013","Summer",4,2013-06-30 13:30:00,"Greenlake Field 2","Karate Explosion","Your Mom Plays Softball","10","15"
"2013","Summer",4,2013-06-30 15:00:00,"Greenlake Field 2","Your Mom Plays Softball","Find The Holes","21","3"
"2013","Summer",4,2013-06-30 16:30:00,"Greenlake Field 2","First World Problems","Fowl Balls","9","8"
"2013","Summer",4,2013-06-30 18:00:00,"Greenlake Field 2","Seattle Shaggy Muskrats","Fowl Balls","12","6"
"2013","Summer",5,2013-07-14 12:00:00,"Greenlake Field 1","Karate Explosion","Fowl Balls","13","8"
"2013","Summer",5,2013-07-14 13:30:00,"Greenlake Field 1","Seattle Shaggy Muskrats","Twin Diesels","26","14"
"2013","Summer",5,2013-07-14 15:00:00,"Greenlake Field 1","Afternoon Delight","Find The Holes","11","6"
"2013","Summer",5,2013-07-14 16:30:00,"Greenlake Field 1","First World Problems","Your Mom Plays Softball","8","9"
"2013","Summer",5,2013-07-14 18:00:00,"Greenlake Field 1","Stranger Danger","Booze On First","8","28"
"2013","Summer",5,2013-07-14 12:00:00,"Greenlake Field 2","#Blessed","Gomicroamadub","42","2"
"2013","Summer",5,2013-07-14 13:30:00,"Greenlake Field 2","#Blessed","Here For The Beer","6","7"
"2013","Summer",5,2013-07-14 15:00:00,"Greenlake Field 2","Here For The Beer","Canlis","5","4"
"2013","Summer",5,2013-07-14 16:30:00,"Greenlake Field 2","Sluggernauts","Randy's Johnson","6","13"
"2013","Summer",5,2013-07-14 18:00:00,"Greenlake Field 2","Sluggernauts","Off In The Corner","7","11"
"2013","Summer",6,2013-07-21 12:00:00,"Greenlake Field 1","Stranger Danger","Off In The Corner","11","12"
"2013","Summer",6,2013-07-21 13:30:00,"Greenlake Field 1","Stranger Danger","Canlis","9","20"
"2013","Summer",6,2013-07-21 15:00:00,"Greenlake Field 1","Canlis","Booze On First","27","0"
"2013","Summer",6,2013-07-21 16:30:00,"Greenlake Field 1","Sluggernauts","#Blessed","7","33"
"2013","Summer",6,2013-07-21 18:00:00,"Greenlake Field 1","Gomicroamadub","Here For The Beer","1","16"
"2013","Summer",6,2013-07-21 12:00:00,"Greenlake Field 2","First World Problems","Afternoon Delight","16","9"
"2013","Summer",6,2013-07-21 15:00:00,"Greenlake Field 2","Karate Explosion","Seattle Shaggy Muskrats","17","8"
"2013","Summer",6,2013-07-21 16:30:00,"Greenlake Field 2","Your Mom Plays Softball","Fowl Balls","13","3"
"2013","Summer",6,2013-07-21 18:00:00,"Greenlake Field 2","Twin Diesels","Randy's Johnson","22","7"
"2013","Summer",7,2013-07-28 13:30:00,"Greenlake Field 1","Find The Holes","Afternoon Delight","8","18"
"2013","Summer",7,2013-07-28 15:00:00,"Greenlake Field 1","First World Problems","Karate Explosion","14","5"
"2013","Summer",7,2013-07-28 16:30:00,"Greenlake Field 1","Gomicroamadub","#Blessed","7","25"
"2013","Summer",7,2013-07-28 18:00:00,"Greenlake Field 1","Fowl Balls","Your Mom Plays Softball","16","25"
"2013","Summer",7,2013-07-28 12:00:00,"Greenlake Field 2","Stranger Danger","Booze On First","2","15"
"2013","Summer",7,2013-07-28 13:30:00,"Greenlake Field 2","Booze On First","Here For The Beer","3","7"
"2013","Summer",7,2013-07-28 15:00:00,"Greenlake Field 2","Randy's Johnson","Off In The Corner","5","10"
"2013","Summer",7,2013-07-28 16:30:00,"Greenlake Field 2","Sluggernauts","Canlis","11","15"
"2013","Summer",8,2013-08-04 12:00:00,"Greenlake Field 1","Off In The Corner","Here For The Beer","6","22"
"2013","Summer",8,2013-08-04 13:30:00,"Greenlake Field 1","Canlis","Here For The Beer","4","18"
"2013","Summer",8,2013-08-04 15:00:00,"Greenlake Field 1","Seattle Shaggy Muskrats","Your Mom Plays Softball","6","18"
"2013","Summer",8,2013-08-04 16:30:00,"Greenlake Field 1","First World Problems","Afternoon Delight","8","12"
"2013","Summer",8,2013-08-04 18:00:00,"Greenlake Field 1","Afternoon Delight","Your Mom Plays Softball","9","17"
"2013","Summer",8,2013-08-04 12:00:00,"Greenlake Field 2","Canlis","#Blessed","15","11"
"2014","Fall",1,2014-08-17 12:00:00,"Lower Woodland PF Field 3","Adversity Overcomers","Chico's Bail Bonds","18","11"
"2014","Fall",1,2014-08-17 13:30:00,"Lower Woodland PF Field 3","Adversity Overcomers","They Might Be Giants","16","10"
"2014","Fall",1,2014-08-17 15:00:00,"Lower Woodland PF Field 3","I Like Big Bunts","Stranger Danger","19","3"
"2014","Fall",1,2014-08-17 16:30:00,"Lower Woodland PF Field 3","Rich And Jay's Love Children","Belltown Pub","19","13"
"2014","Fall",1,2014-08-17 18:00:00,"Lower Woodland PF Field 3","Arbornauts","Belltown Pub","14","11"
"2014","Fall",1,2014-08-17 12:00:00,"Lower Woodland PF Field 6","They Might Be Giants","Too Drunk To Score","10","24"
"2014","Fall",1,2014-08-17 13:30:00,"Lower Woodland PF Field 6","Too Drunk To Score","Chico's Bail Bonds","12","13"
"2014","Fall",1,2014-08-17 15:00:00,"Lower Woodland PF Field 6","That's What She Said!!","The Crows","17","6"
"2014","Fall",1,2014-08-17 16:30:00,"Lower Woodland PF Field 6","I Like Big Bunts","The Crows","9","11"
"2014","Fall",1,2014-08-17 18:00:00,"Lower Woodland PF Field 6","Find The Holes","#Blessed","15","6"
"2014","Fall",2,2014-08-24 12:00:00,"Lower Woodland PF Field 3","Arbornauts","They Might Be Giants","12","25"
"2014","Fall",2,2014-08-24 13:30:00,"Lower Woodland PF Field 3","Arbornauts","Too Drunk To Score","10","10"
"2014","Fall",2,2014-08-24 15:00:00,"Lower Woodland PF Field 3","#Blessed","I Like Big Bunts","17","18"
"2014","Fall",2,2014-08-24 16:30:00,"Lower Woodland PF Field 3","#Blessed","Stranger Danger","19","11"
"2014","Fall",2,2014-08-24 18:00:00,"Lower Woodland PF Field 3","Stranger Danger","The Crows","4","24"
"2014","Fall",2,2014-08-24 12:00:00,"Lower Woodland PF Field 6","Find The Holes","Adversity Overcomers","8","14"
"2014","Fall",2,2014-08-24 13:30:00,"Lower Woodland PF Field 6","Find The Holes","Belltown Pub","11","8"
"2014","Fall",2,2014-08-24 15:00:00,"Lower Woodland PF Field 6","That's What She Said!!","Belltown Pub","13","4"
"2014","Fall",2,2014-08-24 16:30:00,"Lower Woodland PF Field 6","Rich And Jay's Love Children","That's What She Said!!","5","19"
"2014","Fall",2,2014-08-24 18:00:00,"Lower Woodland PF Field 6","Rich And Jay's Love Children","Chico's Bail Bonds","15","12"
"2014","Fall",3,2014-09-07 12:00:00,"Lower Woodland PF Field 3","I Like Big Bunts","Belltown Pub","17","9"
"2014","Fall",3,2014-09-07 13:30:00,"Lower Woodland PF Field 3","I Like Big Bunts","They Might Be Giants","19","8"
"2014","Fall",3,2014-09-07 15:00:00,"Lower Woodland PF Field 3","Stranger Danger","Find The Holes","8","23"
"2014","Fall",3,2014-09-07 16:30:00,"Lower Woodland PF Field 3","Find The Holes","The Crows","16","7"
"2014","Fall",3,2014-09-07 18:00:00,"Lower Woodland PF Field 3","#Blessed","The Crows","14","10"
"2014","Fall",3,2014-09-07 12:00:00,"Lower Woodland PF Field 6","Chico's Bail Bonds","That's What She Said!!","6","12"
"2014","Fall",3,2014-09-07 13:30:00,"Lower Woodland PF Field 6","That's What She Said!!","Too Drunk To Score","12","16"
"2014","Fall",3,2014-09-07 15:00:00,"Lower Woodland PF Field 6","Adversity Overcomers","Too Drunk To Score","12","11"
"2014","Fall",3,2014-09-07 16:30:00,"Lower Woodland PF Field 6","Adversity Overcomers","Rich And Jay's Love Children","27","1"
"2014","Fall",3,2014-09-07 18:00:00,"Lower Woodland PF Field 6","Rich And Jay's Love Children","Arbornauts","13","15"
"2014","Fall",4,2014-09-14 12:00:00,"Lower Woodland PF Field 3","Chico's Bail Bonds","I Like Big Bunts","20","10"
"2014","Fall",4,2014-09-14 13:30:00,"Lower Woodland PF Field 3","Stranger Danger","Chico's Bail Bonds","2","20"
"2014","Fall",4,2014-09-14 15:00:00,"Lower Woodland PF Field 3","Arbornauts","Stranger Danger","23","5"
"2014","Fall",4,2014-09-14 16:30:00,"Lower Woodland PF Field 3","Arbornauts","Find The Holes","13","10"
"2014","Fall",4,2014-09-14 12:00:00,"Lower Woodland PF Field 6","The Crows","Too Drunk To Score","16","15"
"2014","Fall",4,2014-09-14 13:30:00,"Lower Woodland PF Field 6","#Blessed","Belltown Pub","10","22"
"2014","Fall",4,2014-09-14 15:00:00,"Lower Woodland PF Field 6","They Might Be Giants","#Blessed","20","9"
"2014","Fall",4,2014-09-14 16:30:00,"Lower Woodland PF Field 6","Rich And Jay's Love Children","They Might Be Giants","2","6"
"2014","Fall",4,2014-09-14 18:00:00,"Lower Woodland PF Field 6","Adversity Overcomers","That's What She Said!!","12","10"
"2014","Fall",5,2014-09-21 12:00:00,"Lower Woodland PF Field 3","Chico's Bail Bonds","Find The Holes","14","15"
"2014","Fall",5,2014-09-21 13:30:00,"Lower Woodland PF Field 3","Find The Holes","Adversity Overcomers","1","17"
"2014","Fall",5,2014-09-21 15:00:00,"Lower Woodland PF Field 3","#Blessed","Rich And Jay's Love Children","8","10"
"2014","Fall",5,2014-09-21 16:30:00,"Lower Woodland PF Field 3","Rich And Jay's Love Children","I Like Big Bunts","9","10"
"2014","Fall",5,2014-09-21 18:00:00,"Lower Woodland PF Field 3","Belltown Pub","I Like Big Bunts","14","12"
"2014","Fall",5,2014-09-21 12:00:00,"Lower Woodland PF Field 6","Too Drunk To Score","That's What She Said!!","17","21"
"2014","Fall",5,2014-09-21 13:30:00,"Lower Woodland PF Field 6","That's What She Said!!","Arbornauts","18","3"
"2014","Fall",5,2014-09-21 15:00:00,"Lower Woodland PF Field 6","Belltown Pub","They Might Be Giants","14","5"
"2014","Fall",5,2014-09-21 16:30:00,"Lower Woodland PF Field 6","Belltown Pub","The Crows","15","4"
"2014","Fall",5,2014-09-21 18:00:00,"Lower Woodland PF Field 6","That's What She Said!!","Adversity Overcomers","20","17"
"2014","Summer",1,2014-06-08 12:00:00,"Greenlake Field 1","Sluggernauts","#Blessed","16","16"
"2014","Summer",1,2014-06-08 13:30:00,"Greenlake Field 1","Your Mom Plays Softball","Dirty Mike And The Boys","17","5"
"2014","Summer",1,2014-06-08 15:00:00,"Greenlake Field 1","Sloppy Bunts","Balls Deep","13","16"
"2014","Summer",1,2014-06-08 16:30:00,"Greenlake Field 1","No Glove, No Love","Son Of Pitches","6","5"
"2014","Summer",1,2014-06-08 18:00:00,"Greenlake Field 1","Greenlake Jackals","Stranger Danger","25","7"
"2014","Summer",1,2014-06-08 13:30:00,"Greenlake Field 2","Here For The Beer","Fowl Balls","11","12"
"2014","Summer",1,2014-06-08 15:00:00,"Greenlake Field 2","Afternoon Delight","Fowl Balls","4","9"
"2014","Summer",1,2014-06-08 16:30:00,"Greenlake Field 2","Afternoon Delight","Find The Holes","24","15"
"2014","Summer",1,2014-06-08 18:00:00,"Greenlake Field 2","Oregon Sucks!","Find The Holes","13","10"
"2014","Summer",2,2014-06-22 12:00:00,"Greenlake Field 1","Fowl Balls","Dirty Mike And The Boys","11","16"
"2014","Summer",2,2014-06-22 13:30:00,"Greenlake Field 1","Son Of Pitches","Sluggernauts","1","30"
"2014","Summer",2,2014-06-22 16:30:00,"Greenlake Field 1","Oregon Sucks!","Afternoon Delight","10","8"
"2014","Summer",2,2014-06-22 18:00:00,"Greenlake Field 1","Your Mom Plays Softball","Oregon Sucks!","19","5"
"2014","Summer",2,2014-06-22 12:00:00,"Greenlake Field 2","No Glove, No Love","Sloppy Bunts","5","14"
"2014","Summer",2,2014-06-22 13:30:00,"Greenlake Field 2","No Glove, No Love","#Blessed","6","11"
"2014","Summer",2,2014-06-22 15:00:00,"Greenlake Field 2","Gomicroamadub","Stranger Danger","13","10"
"2014","Summer",2,2014-06-22 16:30:00,"Greenlake Field 2","Greenlake Jackals","The Joel Duck Experience","8","7"
