"Year","Season","Week","Date","Field","TeamOne","TeamTwo","TeamOneScore","TeamTwoScore"
"2014","Summer",2,2014-06-22 18:00:00,"Greenlake Field 2","Greenlake Jackals","Balls Deep","11","9"
"2014","Summer",3,2014-06-29 12:00:00,"Greenlake Field 1","#Blessed","Balls Deep","13","22"
"2014","Summer",3,2014-06-29 15:00:00,"Greenlake Field 1","Gomicroamadub","Son Of Pitches","8","12"
"2014","Summer",3,2014-06-29 16:30:00,"Greenlake Field 1","Gomicroamadub","Sloppy Bunts","16","7"
"2014","Summer",3,2014-06-29 18:00:00,"Greenlake Field 1","Greenlake Jackals","No Glove, No Love","23","13"
"2014","Summer",3,2014-06-29 12:00:00,"Greenlake Field 2","Here For The Beer","Afternoon Delight","1","12"
"2014","Summer",3,2014-06-29 13:30:00,"Greenlake Field 2","The Joel Duck Experience","Here For The Beer","8","13"
"2014","Summer",3,2014-06-29 15:00:00,"Greenlake Field 2","The Joel Duck Experience","Your Mom Plays Softball","3","24"
"2014","Summer",3,2014-06-29 16:30:00,"Greenlake Field 2","Dirty Mike And The Boys","Find The Holes","11","15"
"2014","Summer",3,2014-06-29 18:00:00,"Greenlake Field 2","Oregon Sucks!","Dirty Mike And The Boys","18","12"
"2014","Summer",4,2014-07-13 12:00:00,"Greenlake Field 1","Your Mom Plays Softball","Afternoon Delight","20","4"
"2014","Summer",4,2014-07-13 13:30:00,"Greenlake Field 1","Fowl Balls","Find The Holes","19","19"
"2014","Summer",4,2014-07-13 15:00:00,"Greenlake Field 1","Fowl Balls","The Joel Duck Experience","32","5"
"2014","Summer",4,2014-07-13 16:30:00,"Greenlake Field 1","The Joel Duck Experience","#Blessed","18","15"
"2014","Summer",4,2014-07-13 18:00:00,"Greenlake Field 1","Oregon Sucks!","Here For The Beer","24","7"
"2014","Summer",4,2014-07-13 13:30:00,"Greenlake Field 2","Sloppy Bunts","Son Of Pitches","19","16"
"2014","Summer",4,2014-07-13 15:00:00,"Greenlake Field 2","Sluggernauts","Dirty Mike And The Boys","15","24"
"2014","Summer",4,2014-07-13 18:00:00,"Greenlake Field 2","Gomicroamadub","Greenlake Jackals","12","22"
"2014","Summer",5,2014-07-20 12:00:00,"Greenlake Field 1","Find The Holes","Son Of Pitches","17","6"
"2014","Summer",5,2014-07-20 13:30:00,"Greenlake Field 1","No Glove, No Love","Here For The Beer","3","8"
"2014","Summer",5,2014-07-20 15:00:00,"Greenlake Field 1","No Glove, No Love","Gomicroamadub","8","10"
"2014","Summer",5,2014-07-20 16:30:00,"Greenlake Field 1","Afternoon Delight","#Blessed","15","6"
"2014","Summer",5,2014-07-20 13:30:00,"Greenlake Field 2","Sluggernauts","Balls Deep","11","3"
"2014","Summer",5,2014-07-20 15:00:00,"Greenlake Field 2","Your Mom Plays Softball","Sluggernauts","21","0"
"2014","Summer",5,2014-07-20 16:30:00,"Greenlake Field 2","Fowl Balls","Stranger Danger","35","6"
"2014","Summer",6,2014-07-27 12:00:00,"Greenlake Field 1","Gomicroamadub","Balls Deep","3","26"
"2014","Summer",6,2014-07-27 13:30:00,"Greenlake Field 1","Son Of Pitches","Balls Deep","15","10"
"2014","Summer",6,2014-07-27 15:00:00,"Greenlake Field 1","Son Of Pitches","Stranger Danger","17","11"
"2014","Summer",6,2014-07-27 16:30:00,"Greenlake Field 1","Stranger Danger","No Glove, No Love","5","10"
"2014","Summer",6,2014-07-27 18:00:00,"Greenlake Field 1","Greenlake Jackals","#Blessed","16","19"
"2014","Summer",6,2014-07-27 12:00:00,"Greenlake Field 2","Sloppy Bunts","Sluggernauts","11","26"
"2014","Summer",6,2014-07-27 13:30:00,"Greenlake Field 2","Dirty Mike And The Boys","Afternoon Delight","8","11"
"2014","Summer",6,2014-07-27 15:00:00,"Greenlake Field 2","Your Mom Plays Softball","Find The Holes","36","9"
"2014","Summer",6,2014-07-27 16:30:00,"Greenlake Field 2","Here For The Beer","Your Mom Plays Softball","15","16"
"2014","Summer",6,2014-07-27 18:00:00,"Greenlake Field 2","Fowl Balls","Oregon Sucks!","10","16"
"2014","Summer",7,2014-08-03 12:00:00,"Greenlake Field 1","Son Of Pitches","Gomicroamadub","26","11"
"2014","Summer",7,2014-08-03 13:30:00,"Greenlake Field 1","Find The Holes","Afternoon Delight","12","15"
"2014","Summer",7,2014-08-03 15:00:00,"Greenlake Field 1","Afternoon Delight","Your Mom Plays Softball","4","20"
"2014","Summer",7,2014-08-03 16:30:00,"Greenlake Field 1","Here For The Beer","Fowl Balls","7","20"
"2014","Summer",7,2014-08-03 18:00:00,"Greenlake Field 1","Dirty Mike And The Boys","Oregon Sucks!","11","12"
"2014","Summer",7,2014-08-03 12:00:00,"Greenlake Field 2","Stranger Danger","Balls Deep","16","23"
"2014","Summer",7,2014-08-03 13:30:00,"Greenlake Field 2","Balls Deep","Sluggernauts","11","26"
"2014","Summer",7,2014-08-03 15:00:00,"Greenlake Field 2","No Glove, No Love","#Blessed","3","9"
"2014","Summer",7,2014-08-03 16:30:00,"Greenlake Field 2","The Joel Duck Experience","Sloppy Bunts","15","6"
"2014","Summer",7,2014-08-03 18:00:00,"Greenlake Field 2","The Joel Duck Experience","Greenlake Jackals","20","31"
"2014","Summer",8,2014-08-10 12:00:00,"Lower Woodland PF Field 6","Son Of Pitches","Sluggernauts","9","24"
"2014","Summer",8,2014-08-10 13:30:00,"Lower Woodland PF Field 6","#Blessed","Greenlake Jackals","7","24"
"2014","Summer",8,2014-08-10 15:00:00,"Lower Woodland PF Field 6","Sluggernauts","Greenlake Jackals","12","7"
"2014","Summer",8,2014-08-10 16:30:00,"Lower Woodland PF Field 6","Fowl Balls","Oregon Sucks!","11","9"
"2014","Summer",8,2014-08-10 18:00:00,"Lower Woodland PF Field 6","Fowl Balls","Your Mom Plays Softball","3","26"
"2015","Summer",1,2015-06-07 12:00:00,"Greenlake Field 1","Your Mom Plays Softball","Belltown Pub","21","7"
"2015","Summer",1,2015-06-07 13:30:00,"Greenlake Field 1","Crabby Swingers","Dingers","26","10"
"2015","Summer",1,2015-06-07 15:00:00,"Greenlake Field 1","Recovering Alcoballics","Here For The Beer","14","15"
"2015","Summer",1,2015-06-07 16:30:00,"Greenlake Field 1","Knarr Shipwreck Lounge","Here For The Beer","6","17"
"2015","Summer",1,2015-06-07 18:00:00,"Greenlake Field 1","Adversity Overcomers","Skeet Skeet Bang Bang","12","10"
"2015","Summer",1,2015-06-07 15:00:00,"Greenlake Field 2","In-Tox-Icated","Balls Deep","22","7"
"2015","Summer",1,2015-06-07 16:30:00,"Greenlake Field 2","Hitmen","The Participators","10","11"
"2015","Summer",1,2015-06-07 18:00:00,"Greenlake Field 2","Stranger Danger","Mittfits","18","8"
"2015","Summer",2,2015-06-14 12:00:00,"Greenlake Field 1","Adversity Overcomers","Crabby Swingers","14","8"
"2015","Summer",2,2015-06-14 13:30:00,"Greenlake Field 1","Adversity Overcomers","Your Mom Plays Softball","25","17"
"2015","Summer",2,2015-06-14 15:00:00,"Greenlake Field 1","Belltown Pub","Recovering Alcoballics","24","12"
"2015","Summer",2,2015-06-14 16:30:00,"Greenlake Field 1","Belltown Pub","Here For The Beer","12","9"
"2015","Summer",2,2015-06-14 18:00:00,"Greenlake Field 1","Knarr Shipwreck Lounge","The Participators","9","12"
"2015","Summer",2,2015-06-14 12:00:00,"Greenlake Field 2","Balls Deep","Stranger Danger","8","17"
"2015","Summer",2,2015-06-14 13:30:00,"Greenlake Field 2","Stranger Danger","Dingers","20","4"
"2015","Summer",2,2015-06-14 15:00:00,"Greenlake Field 2","In-Tox-Icated","Sluggernauts","6","23"
"2015","Summer",2,2015-06-14 16:30:00,"Greenlake Field 2","Hitmen","Mittfits","10","7"
"2015","Summer",2,2015-06-14 18:00:00,"Greenlake Field 2","Skeet Skeet Bang Bang","Greenlake Jackals","27","0"
"2015","Summer",3,2015-06-21 12:00:00,"Greenlake Field 1","Mittfits","Dingers","17","13"
"2015","Summer",3,2015-06-21 13:30:00,"Greenlake Field 1","Mittfits","The Participators","16","8"
"2015","Summer",3,2015-06-21 15:00:00,"Greenlake Field 1","Hitmen","Sluggernauts","15","8"
"2015","Summer",3,2015-06-21 16:30:00,"Greenlake Field 1","Balls Deep","Greenlake Jackals","11","12"
"2015","Summer",3,2015-06-21 18:00:00,"Greenlake Field 1","Stranger Danger","In-Tox-Icated","12","18"
"2015","Summer",3,2015-06-21 12:00:00,"Greenlake Field 2","Your Mom Plays Softball","Skeet Skeet Bang Bang","16","7"
"2015","Summer",3,2015-06-21 13:30:00,"Greenlake Field 2","Skeet Skeet Bang Bang","Here For The Beer","12","3"
"2015","Summer",3,2015-06-21 15:00:00,"Greenlake Field 2","Belltown Pub","Crabby Swingers","6","8"
"2015","Summer",3,2015-06-21 16:30:00,"Greenlake Field 2","Recovering Alcoballics","Knarr Shipwreck Lounge","11","12"
"2015","Summer",3,2015-06-21 18:00:00,"Greenlake Field 2","Adversity Overcomers","Recovering Alcoballics","27","2"
"2015","Summer",4,2015-06-28 12:00:00,"Greenlake Field 1","Here For The Beer","In-Tox-Icated","4","9"
"2015","Summer",4,2015-06-28 13:30:00,"Greenlake Field 1","Adversity Overcomers","Belltown Pub","20","7"
"2015","Summer",4,2015-06-28 15:00:00,"Greenlake Field 1","Skeet Skeet Bang Bang","Crabby Swingers","15","2"
"2015","Summer",4,2015-06-28 16:30:00,"Greenlake Field 1","Crabby Swingers","Your Mom Plays Softball","8","13"
"2015","Summer",4,2015-06-28 18:00:00,"Greenlake Field 1","Knarr Shipwreck Lounge","Sluggernauts","16","32"
"2015","Summer",4,2015-06-28 12:00:00,"Greenlake Field 2","Hitmen","Stranger Danger","14","12"
"2015","Summer",4,2015-06-28 13:30:00,"Greenlake Field 2","Hitmen","Balls Deep","11","18"
"2015","Summer",4,2015-06-28 15:00:00,"Greenlake Field 2","Balls Deep","Dingers","18","5"
"2015","Summer",4,2015-06-28 16:30:00,"Greenlake Field 2","The Participators","Recovering Alcoballics","10","11"
"2015","Summer",5,2015-07-12 12:00:00,"Greenlake Field 1","Dingers","Sluggernauts","19","21"
"2015","Summer",5,2015-07-12 13:30:00,"Greenlake Field 1","Dingers","The Participators","10","17"
"2015","Summer",5,2015-07-12 15:00:00,"Greenlake Field 1","The Participators","Stranger Danger","23","10"
"2015","Summer",5,2015-07-12 16:30:00,"Greenlake Field 1","Knarr Shipwreck Lounge","Mittfits","15","19"
"2015","Summer",5,2015-07-12 18:00:00,"Greenlake Field 1","Knarr Shipwreck Lounge","Balls Deep","13","12"
"2015","Summer",5,2015-07-12 12:00:00,"Greenlake Field 2","Hitmen","In-Tox-Icated","7","9"
"2015","Summer",5,2015-07-12 13:30:00,"Greenlake Field 2","Crabby Swingers","Greenlake Jackals","19","4"
"2015","Summer",5,2015-07-12 15:00:00,"Greenlake Field 2","Skeet Skeet Bang Bang","Belltown Pub","10","5"
"2015","Summer",5,2015-07-12 16:30:00,"Greenlake Field 2","Your Mom Plays Softball","Recovering Alcoballics","21","4"
"2015","Summer",5,2015-07-12 18:00:00,"Greenlake Field 2","Adversity Overcomers","Here For The Beer","19","3"
"2015","Summer",6,2015-07-19 13:30:00,"Greenlake Field 1","Your Mom Plays Softball","Here For The Beer","29","4"
"2015","Summer",6,2015-07-19 15:00:00,"Greenlake Field 1","Recovering Alcoballics","Skeet Skeet Bang Bang","19","23"
"2015","Summer",6,2015-07-19 16:30:00,"Greenlake Field 1","Adversity Overcomers","Sluggernauts","21","6"
"2015","Summer",6,2015-07-19 18:00:00,"Greenlake Field 1","Sluggernauts","Stranger Danger","22","14"
"2015","Summer",6,2015-07-19 13:30:00,"Greenlake Field 2","Dingers","Hitmen","8","12"
"2015","Summer",6,2015-07-19 15:00:00,"Greenlake Field 2","Mittfits","Balls Deep","8","16"
"2015","Summer",6,2015-07-19 16:30:00,"Greenlake Field 2","In-Tox-Icated","Mittfits","12","13"
"2015","Summer",6,2015-07-19 18:00:00,"Greenlake Field 2","Crabby Swingers","Knarr Shipwreck Lounge","23","6"
"2015","Summer",7,2015-07-26 12:00:00,"Greenlake Field 1","The Participators","Your Mom Plays Softball","5","18"
"2015","Summer",7,2015-07-26 15:00:00,"Greenlake Field 1","Sluggernauts","Mittfits","23","17"
"2015","Summer",7,2015-07-26 16:30:00,"Greenlake Field 1","Hitmen","Crabby Swingers","8","25"
"2015","Summer",7,2015-07-26 18:00:00,"Greenlake Field 1","Crabby Swingers","Adversity Overcomers","15","16"
"2015","Summer",7,2015-07-26 12:00:00,"Greenlake Field 2","In-Tox-Icated","Skeet Skeet Bang Bang","11","19"
"2015","Summer",7,2015-07-26 13:30:00,"Greenlake Field 2","Recovering Alcoballics","Belltown Pub","17","14"
"2015","Summer",7,2015-07-26 15:00:00,"Greenlake Field 2","Recovering Alcoballics","Balls Deep","23","2"
"2015","Summer",7,2015-07-26 16:30:00,"Greenlake Field 2","Knarr Shipwreck Lounge","Here For The Beer","17","9"
"2015","Summer",8,2015-08-02 12:00:00,"Greenlake Field 1","Sluggernauts","Adversity Overcomers","5","19"
"2015","Summer",8,2015-08-02 13:30:00,"Greenlake Field 1","Skeet Skeet Bang Bang","Your Mom Plays Softball","9","16"
"2015","Summer",8,2015-08-02 15:00:00,"Greenlake Field 1","Your Mom Plays Softball","Adversity Overcomers","14","1"
"2016","Fall",1,2016-08-14 12:00:00,"Lower Woodland PF Field 3","The Crows","Hitmen","15","5"
"2016","Fall",1,2016-08-14 13:30:00,"Lower Woodland PF Field 3","Hitmen","The Un-Incredibles","28","25"
"2016","Fall",1,2016-08-14 15:00:00,"Lower Woodland PF Field 3","The Un-Incredibles","Balls Deep","11","10"
"2016","Fall",1,2016-08-14 16:30:00,"Lower Woodland PF Field 3","Stranger Danger","Balls Deep","12","12"
"2016","Fall",1,2016-08-14 18:00:00,"Lower Woodland PF Field 3","Dino Nuggets","Stranger Danger","25","13"
"2016","Fall",1,2016-08-14 12:00:00,"Lower Woodland PF Field 6","Arbornauts","Kyle 4 President","15","4"
"2016","Fall",1,2016-08-14 13:30:00,"Lower Woodland PF Field 6","Arbornauts","Sluggernauts","17","9"
"2016","Fall",1,2016-08-14 15:00:00,"Lower Woodland PF Field 6","Sluggernauts","Sons Of Pitches","22","14"
"2016","Fall",1,2016-08-14 16:30:00,"Lower Woodland PF Field 6","That's What She Said!!","Sons Of Pitches","27","6"
"2016","Fall",1,2016-08-14 18:00:00,"Lower Woodland PF Field 6","That's What She Said!!","Chico's Bail Bonds","30","9"
"2016","Fall",2,2016-08-21 12:00:00,"Lower Woodland PF Field 3","The Crows","Balls Deep","20","6"
"2016","Fall",2,2016-08-21 13:30:00,"Lower Woodland PF Field 3","The Crows","The Un-Incredibles","12","8"
"2016","Fall",2,2016-08-21 15:00:00,"Lower Woodland PF Field 3","Sons Of Pitches","The Un-Incredibles","15","10"
"2016","Fall",2,2016-08-21 16:30:00,"Lower Woodland PF Field 3","Hitmen","Stranger Danger","9","11"
"2016","Fall",2,2016-08-21 18:00:00,"Lower Woodland PF Field 3","Hitmen","Arbornauts","16","20"
"2016","Fall",2,2016-08-21 12:00:00,"Lower Woodland PF Field 6","Pinehurst Pounders","Sluggernauts","16","7"
"2016","Fall",2,2016-08-21 13:30:00,"Lower Woodland PF Field 6","Pinehurst Pounders","Chico's Bail Bonds","10","7"
"2016","Fall",2,2016-08-21 15:00:00,"Lower Woodland PF Field 6","Dino Nuggets","Chico's Bail Bonds","22","20"
"2016","Fall",2,2016-08-21 16:30:00,"Lower Woodland PF Field 6","Dino Nuggets","Kyle 4 President","12","2"
"2016","Fall",2,2016-08-21 18:00:00,"Lower Woodland PF Field 6","Kyle 4 President","That's What She Said!!","24","10"
"2016","Fall",3,2016-08-28 12:00:00,"Lower Woodland PF Field 3","Balls Deep","Hitmen","21","7"
"2016","Fall",3,2016-08-28 13:30:00,"Lower Woodland PF Field 3","Pinehurst Pounders","The Un-Incredibles","25","2"
"2016","Fall",3,2016-08-28 15:00:00,"Lower Woodland PF Field 3","Pinehurst Pounders","Arbornauts","11","13"
"2016","Fall",3,2016-08-28 16:30:00,"Lower Woodland PF Field 3","Sons Of Pitches","Arbornauts","7","20"
"2016","Fall",3,2016-08-28 18:00:00,"Lower Woodland PF Field 3","Sons Of Pitches","Kyle 4 President","3","11"
"2016","Fall",3,2016-08-28 12:00:00,"Lower Woodland PF Field 6","Sluggernauts","That's What She Said!!","9","14"
"2016","Fall",3,2016-08-28 13:30:00,"Lower Woodland PF Field 6","Sluggernauts","Chico's Bail Bonds","13","25"
"2016","Fall",3,2016-08-28 15:00:00,"Lower Woodland PF Field 6","Chico's Bail Bonds","Stranger Danger","13","18"
"2016","Fall",3,2016-08-28 16:30:00,"Lower Woodland PF Field 6","Stranger Danger","The Crows","18","19"
"2016","Fall",3,2016-08-28 18:00:00,"Lower Woodland PF Field 6","Dino Nuggets","The Crows","12","9"
"2016","Fall",4,2016-09-11 12:00:00,"Lower Woodland PF Field 3","Stranger Danger","Sluggernauts","10","21"
"2016","Fall",4,2016-09-11 13:30:00,"Lower Woodland PF Field 3","That's What She Said!!","Arbornauts","10","8"
"2016","Fall",4,2016-09-11 15:00:00,"Lower Woodland PF Field 3","That's What She Said!!","Pinehurst Pounders","24","10"
"2016","Fall",4,2016-09-11 16:30:00,"Lower Woodland PF Field 3","Pinehurst Pounders","The Crows","19","10"
"2016","Fall",4,2016-09-11 12:00:00,"Lower Woodland PF Field 6","Sons Of Pitches","Chico's Bail Bonds","1","19"
"2016","Fall",4,2016-09-11 13:30:00,"Lower Woodland PF Field 6","Kyle 4 President","The Un-Incredibles","17","7"
"2016","Fall",4,2016-09-11 15:00:00,"Lower Woodland PF Field 6","Balls Deep","Kyle 4 President","7","24"
"2016","Fall",4,2016-09-11 16:30:00,"Lower Woodland PF Field 6","Balls Deep","Dino Nuggets","5","13"
"2016","Fall",4,2016-09-11 18:00:00,"Lower Woodland PF Field 6","Dino Nuggets","Hitmen","21","13"
"2016","Fall",5,2016-09-18 13:30:00,"Lower Woodland PF Field 3","Stranger Danger","That's What She Said!!","11","24"
"2016","Fall",5,2016-09-18 15:00:00,"Lower Woodland PF Field 3","The Crows","Arbornauts","7","16"
"2016","Fall",5,2016-09-18 16:30:00,"Lower Woodland PF Field 3","Arbornauts","That's What She Said!!","21","4"
"2016","Fall",5,2016-09-18 12:00:00,"Lower Woodland PF Field 6","Sluggernauts","Chico's Bail Bonds","13","14"
"2016","Fall",5,2016-09-18 13:30:00,"Lower Woodland PF Field 6","Chico's Bail Bonds","Dino Nuggets","24","1"
"2016","Fall",5,2016-09-18 15:00:00,"Lower Woodland PF Field 6","Pinehurst Pounders","Kyle 4 President","24","10"
"2016","Fall",5,2016-09-18 16:30:00,"Lower Woodland PF Field 6","Chico's Bail Bonds","Pinehurst Pounders","13","9"
"2016","Fall",5,2016-09-18 18:00:00,"Lower Woodland PF Field 6","Chico's Bail Bonds","Arbornauts","21","8"
"2016","Spring",1,2016-03-20 12:00:00,"Greenlake Field 1","#Blessed","Afternoon Delight","10","11"
"2016","Spring",1,2016-03-20 13:30:00,"Greenlake Field 1","No Pants Party","Afternoon Delight","21","5"
"2016","Spring",1,2016-03-20 15:00:00,"Greenlake Field 1","Look At This F$%@Ing Guy","Pitchbook Panthers","17","1"
"2016","Spring",1,2016-03-20 16:30:00,"Greenlake Field 1","Look At This F$%@Ing Guy","Rich And Jay's Love Children","12","6"
"2016","Spring",1,2016-03-20 18:00:00,"Greenlake Field 1","Pitches Be Trippin'","Stranger Danger","18","23"
"2016","Spring",1,2016-03-20 12:00:00,"Greenlake Field 2","All About That Base","Balls Deep","19","11"
"2016","Spring",1,2016-03-20 15:00:00,"Greenlake Field 2","Ice Cold Pitchers","Hitmen","16","7"
"2016","Spring",1,2016-03-20 16:30:00,"Greenlake Field 2","Pitch Slap","Thigh Power","6","17"
"2016","Spring",1,2016-03-20 18:00:00,"Greenlake Field 2","Flesh-Eating Sharks","Oregon Sucks!","11","5"
"2016","Spring",2,2016-04-03 12:00:00,"Greenlake Field 1","Flesh-Eating Sharks","No Pants Party","2","17"
"2016","Spring",2,2016-04-03 13:30:00,"Greenlake Field 1","Flesh-Eating Sharks","Afternoon Delight","5","8"
"2016","Spring",2,2016-04-03 15:00:00,"Greenlake Field 1","#Blessed","Thigh Power","7","24"
"2016","Spring",2,2016-04-03 16:30:00,"Greenlake Field 1","Rich And Jay's Love Children","#Blessed","16","6"
"2016","Spring",2,2016-04-03 18:00:00,"Greenlake Field 1","Oregon Sucks!","Look At This F$%@Ing Guy","9","13"
"2016","Spring",2,2016-04-03 12:00:00,"Greenlake Field 2","Stranger Danger","Balls Deep","15","22"
"2016","Spring",2,2016-04-03 13:30:00,"Greenlake Field 2","Pitch Slap","Pitchbook Panthers","9","5"
"2016","Spring",2,2016-04-03 15:00:00,"Greenlake Field 2","Pitches Be Trippin'","Ice Cold Pitchers","13","9"
"2016","Spring",2,2016-04-03 16:30:00,"Greenlake Field 2","All About That Base","Hit Long & Prosper","16","4"
"2016","Spring",2,2016-04-03 18:00:00,"Greenlake Field 2","Hitmen","Hit Long & Prosper","22","13"
"2016","Spring",3,2016-04-10 12:00:00,"Greenlake Field 1","Flesh-Eating Sharks","#Blessed","17","13"
"2016","Spring",3,2016-04-10 13:30:00,"Greenlake Field 1","All About That Base","Hitmen","19","22"
"2016","Spring",3,2016-04-10 15:00:00,"Greenlake Field 1","Pitches Be Trippin'","Pitchbook Panthers","13","27"
"2016","Spring",3,2016-04-10 16:30:00,"Greenlake Field 1","Pitchbook Panthers","Ice Cold Pitchers","6","19"
"2016","Spring",3,2016-04-10 18:00:00,"Greenlake Field 1","Hit Long & Prosper","Ice Cold Pitchers","22","18"
"2016","Spring",3,2016-04-10 12:00:00,"Greenlake Field 2","Pitch Slap","Balls Deep","17","9"
