"Year","Season","Week","Date","Field","TeamOne","TeamTwo","TeamOneScore","TeamTwoScore"
"2016","Spring",3,2016-04-10 13:30:00,"Greenlake Field 2","No Pants Party","Stranger Danger","24","5"
"2016","Spring",3,2016-04-10 15:00:00,"Greenlake Field 2","Afternoon Delight","Look At This F$%@Ing Guy","7","24"
"2016","Spring",3,2016-04-10 16:30:00,"Greenlake Field 2","Rich And Jay's Love Children","Thigh Power","14","24"
"2016","Spring",3,2016-04-10 18:00:00,"Greenlake Field 2","Rich And Jay's Love Children","Oregon Sucks!","24","16"
"2016","Spring",4,2016-04-17 12:00:00,"Greenlake Field 1","Pitches Be Trippin'","Balls Deep","18","12"
"2016","Spring",4,2016-04-17 13:30:00,"Greenlake Field 1","Hitmen","Pitches Be Trippin'","13","21"
"2016","Spring",4,2016-04-17 15:00:00,"Greenlake Field 1","Hitmen","Pitchbook Panthers","22","21"
"2016","Spring",4,2016-04-17 16:30:00,"Greenlake Field 1","Look At This F$%@Ing Guy","#Blessed","15","4"
"2016","Spring",4,2016-04-17 18:00:00,"Greenlake Field 1","Oregon Sucks!","Afternoon Delight","17","10"
"2016","Spring",4,2016-04-17 12:00:00,"Greenlake Field 2","Hit Long & Prosper","Pitch Slap","4","40"
"2016","Spring",4,2016-04-17 13:30:00,"Greenlake Field 2","Pitch Slap","Ice Cold Pitchers","11","9"
"2016","Spring",4,2016-04-17 15:00:00,"Greenlake Field 2","All About That Base","Stranger Danger","30","4"
"2016","Spring",4,2016-04-17 16:30:00,"Greenlake Field 2","Rich And Jay's Love Children","No Pants Party","11","10"
"2016","Spring",4,2016-04-17 18:00:00,"Greenlake Field 2","Flesh-Eating Sharks","Thigh Power","8","12"
"2016","Spring",5,2016-04-24 12:00:00,"Greenlake Field 1","Stranger Danger","Hit Long & Prosper","3","14"
"2016","Spring",5,2016-04-24 13:30:00,"Greenlake Field 1","Stranger Danger","Hitmen","13","17"
"2016","Spring",5,2016-04-24 15:00:00,"Greenlake Field 1","Pitches Be Trippin'","Pitch Slap","17","24"
"2016","Spring",5,2016-04-24 16:30:00,"Greenlake Field 1","Oregon Sucks!","No Pants Party","20","21"
"2016","Spring",5,2016-04-24 18:00:00,"Greenlake Field 1","Oregon Sucks!","#Blessed","11","10"
"2016","Spring",5,2016-04-24 12:00:00,"Greenlake Field 2","All About That Base","Pitchbook Panthers","11","7"
"2016","Spring",5,2016-04-24 13:30:00,"Greenlake Field 2","All About That Base","Ice Cold Pitchers","6","12"
"2016","Spring",5,2016-04-24 15:00:00,"Greenlake Field 2","Look At This F$%@Ing Guy","Thigh Power","9","3"
"2016","Spring",5,2016-04-24 16:30:00,"Greenlake Field 2","Afternoon Delight","Balls Deep","8","6"
"2016","Spring",5,2016-04-24 18:00:00,"Greenlake Field 2","Rich And Jay's Love Children","Flesh-Eating Sharks","23","12"
"2016","Spring",6,2016-05-01 12:00:00,"Greenlake Field 1","Stranger Danger","Ice Cold Pitchers","11","18"
"2016","Spring",6,2016-05-01 13:30:00,"Greenlake Field 1","Flesh-Eating Sharks","Look At This F$%@Ing Guy","10","13"
"2016","Spring",6,2016-05-01 15:00:00,"Greenlake Field 1","No Pants Party","#Blessed","25","3"
"2016","Spring",6,2016-05-01 16:30:00,"Greenlake Field 1","No Pants Party","Thigh Power","18","5"
"2016","Spring",6,2016-05-01 18:00:00,"Greenlake Field 1","Oregon Sucks!","Thigh Power","17","11"
"2016","Spring",6,2016-05-01 12:00:00,"Greenlake Field 2","Pitches Be Trippin'","All About That Base","15","29"
"2016","Spring",6,2016-05-01 13:30:00,"Greenlake Field 2","Pitches Be Trippin'","Hit Long & Prosper","19","7"
"2016","Spring",6,2016-05-01 15:00:00,"Greenlake Field 2","Balls Deep","Pitchbook Panthers","8","2"
"2016","Spring",6,2016-05-01 16:30:00,"Greenlake Field 2","Rich And Jay's Love Children","Afternoon Delight","6","5"
"2016","Spring",6,2016-05-01 18:00:00,"Greenlake Field 2","Hitmen","Pitch Slap","12","23"
"2016","Spring",7,2016-05-08 12:00:00,"Greenlake Field 1","Balls Deep","Pitches Be Trippin'","16","26"
"2016","Spring",7,2016-05-08 13:30:00,"Greenlake Field 1","Pitches Be Trippin'","All About That Base","24","2"
"2016","Spring",7,2016-05-08 15:00:00,"Greenlake Field 1","Oregon Sucks!","Thigh Power","11","15"
"2016","Spring",7,2016-05-08 16:30:00,"Greenlake Field 1","Thigh Power","Look At This F$%@Ing Guy","9","5"
"2016","Spring",7,2016-05-08 18:00:00,"Greenlake Field 1","Thigh Power","No Pants Party","9","17"
"2016","Spring",7,2016-05-08 12:00:00,"Greenlake Field 2","Hitmen","Ice Cold Pitchers","24","4"
"2016","Spring",7,2016-05-08 13:30:00,"Greenlake Field 2","Hitmen","Pitch Slap","10","12"
"2016","Spring",7,2016-05-08 15:00:00,"Greenlake Field 2","Afternoon Delight","Rich And Jay's Love Children","7","6"
"2016","Spring",7,2016-05-08 16:30:00,"Greenlake Field 2","Afternoon Delight","No Pants Party","9","18"
"2016","Spring",7,2016-05-08 18:00:00,"Greenlake Field 2","Pitches Be Trippin'","Pitch Slap","5","15"
"2016","Summer",1,2016-06-05 12:00:00,"Greenlake Field 1","Balls Deep","99 First World Problems","4","34"
"2016","Summer",1,2016-06-05 13:30:00,"Greenlake Field 1","Mud Sharks","The Participators","16","6"
"2016","Summer",1,2016-06-05 15:00:00,"Greenlake Field 1","Sluggernauts","Dirty Mike And The Boys","3","22"
"2016","Summer",1,2016-06-05 16:30:00,"Greenlake Field 1","Sluggernauts","Crabby Swingers","12","16"
"2016","Summer",1,2016-06-05 18:00:00,"Greenlake Field 1","Belltown Pub","Oregon Sucks!","14","15"
"2016","Summer",1,2016-06-05 13:30:00,"Greenlake Field 2","Hitmen","Dingers","27","22"
"2016","Summer",1,2016-06-05 15:00:00,"Greenlake Field 2","Hitmen","Stranger Danger","13","14"
"2016","Summer",1,2016-06-05 18:00:00,"Greenlake Field 2","Pinjers","The Backdoor Sliders","14","15"
"2016","Summer",2,2016-06-12 12:00:00,"Greenlake Field 1","The Backdoor Sliders","Hitmen","21","18"
"2016","Summer",2,2016-06-12 13:30:00,"Greenlake Field 1","Belltown Pub","Dingers","23","12"
"2016","Summer",2,2016-06-12 15:00:00,"Greenlake Field 1","Dirty Mike And The Boys","99 First World Problems","9","8"
"2016","Summer",2,2016-06-12 16:30:00,"Greenlake Field 1","Oregon Sucks!","Mud Sharks","6","5"
"2016","Summer",2,2016-06-12 18:00:00,"Greenlake Field 1","Oregon Sucks!","Crabby Swingers","12","12"
"2016","Summer",2,2016-06-12 12:00:00,"Greenlake Field 2","Balls Deep","Sluggernauts","12","22"
"2016","Summer",2,2016-06-12 13:30:00,"Greenlake Field 2","Pinjers","Where My Pitches At","21","7"
"2016","Summer",2,2016-06-12 15:00:00,"Greenlake Field 2","The Elemonators","Glazers","1","24"
"2016","Summer",2,2016-06-12 16:30:00,"Greenlake Field 2","The Elemonators","Pinjers","10","22"
"2016","Summer",2,2016-06-12 18:00:00,"Greenlake Field 2","Stranger Danger","The Participators","12","13"
"2016","Summer",3,2016-06-19 12:00:00,"Greenlake Field 1","Dirty Mike And The Boys","Crabby Swingers","7","23"
"2016","Summer",3,2016-06-19 13:30:00,"Greenlake Field 1","Belltown Pub","Crabby Swingers","12","14"
"2016","Summer",3,2016-06-19 15:00:00,"Greenlake Field 1","Belltown Pub","99 First World Problems","4","16"
"2016","Summer",3,2016-06-19 16:30:00,"Greenlake Field 1","Dingers","Mud Sharks","8","12"
"2016","Summer",3,2016-06-19 12:00:00,"Greenlake Field 2","Pinjers","Hitmen","19","18"
"2016","Summer",3,2016-06-19 13:30:00,"Greenlake Field 2","The Participators","Where My Pitches At","20","1"
"2016","Summer",3,2016-06-19 15:00:00,"Greenlake Field 2","Where My Pitches At","Stranger Danger","11","36"
"2016","Summer",3,2016-06-19 16:30:00,"Greenlake Field 2","Glazers","The Backdoor Sliders","6","16"
"2016","Summer",3,2016-06-19 18:00:00,"Greenlake Field 2","The Elemonators","Balls Deep","1","8"
"2016","Summer",4,2016-06-26 12:00:00,"Greenlake Field 1","Stranger Danger","Dingers","23","18"
"2016","Summer",4,2016-06-26 13:30:00,"Greenlake Field 1","Crabby Swingers","Stranger Danger","21","0"
"2016","Summer",4,2016-06-26 18:00:00,"Greenlake Field 1","Oregon Sucks!","99 First World Problems","9","28"
"2016","Summer",4,2016-06-26 12:00:00,"Greenlake Field 2","Sluggernauts","Hitmen","33","9"
"2016","Summer",4,2016-06-26 13:30:00,"Greenlake Field 2","The Elemonators","The Backdoor Sliders","15","17"
"2016","Summer",4,2016-06-26 15:00:00,"Greenlake Field 2","Balls Deep","Where My Pitches At","18","5"
"2016","Summer",4,2016-06-26 16:30:00,"Greenlake Field 2","The Participators","Glazers","16","11"
"2016","Summer",4,2016-06-26 18:00:00,"Greenlake Field 2","Glazers","Pinjers","13","6"
"2016","Summer",5,2016-07-10 12:00:00,"Greenlake Field 1","99 First World Problems","Crabby Swingers","32","18"
"2016","Summer",5,2016-07-10 13:30:00,"Greenlake Field 1","Dirty Mike And The Boys","Stranger Danger","19","5"
"2016","Summer",5,2016-07-10 15:00:00,"Greenlake Field 1","Belltown Pub","Mud Sharks","16","18"
"2016","Summer",5,2016-07-10 16:30:00,"Greenlake Field 1","Sluggernauts","Mud Sharks","15","15"
"2016","Summer",5,2016-07-10 18:00:00,"Greenlake Field 1","Sluggernauts","Oregon Sucks!","6","20"
"2016","Summer",5,2016-07-10 12:00:00,"Greenlake Field 2","The Participators","The Backdoor Sliders","11","18"
"2016","Summer",5,2016-07-10 13:30:00,"Greenlake Field 2","The Backdoor Sliders","Dingers","13","13"
"2016","Summer",5,2016-07-10 15:00:00,"Greenlake Field 2","Balls Deep","Pinjers","18","9"
"2016","Summer",5,2016-07-10 16:30:00,"Greenlake Field 2","Hitmen","The Elemonators","19","10"
"2016","Summer",5,2016-07-10 18:00:00,"Greenlake Field 2","Where My Pitches At","Glazers","0","37"
"2016","Summer",6,2016-07-17 12:00:00,"Greenlake Field 1","99 First World Problems","Pinjers","26","4"
"2016","Summer",6,2016-07-17 13:30:00,"Greenlake Field 1","Belltown Pub","Sluggernauts","26","11"
"2016","Summer",6,2016-07-17 15:00:00,"Greenlake Field 1","Where My Pitches At","Hitmen","2","17"
"2016","Summer",6,2016-07-17 16:30:00,"Greenlake Field 1","Dirty Mike And The Boys","Mud Sharks","10","15"
"2016","Summer",6,2016-07-17 18:00:00,"Greenlake Field 1","Dirty Mike And The Boys","Oregon Sucks!","18","19"
"2016","Summer",6,2016-07-17 12:00:00,"Greenlake Field 2","The Participators","Dingers","15","9"
"2016","Summer",6,2016-07-17 13:30:00,"Greenlake Field 2","The Participators","The Elemonators","25","4"
"2016","Summer",6,2016-07-17 15:00:00,"Greenlake Field 2","Balls Deep","Stranger Danger","17","7"
"2016","Summer",6,2016-07-17 16:30:00,"Greenlake Field 2","Balls Deep","The Backdoor Sliders","10","5"
"2016","Summer",6,2016-07-17 18:00:00,"Greenlake Field 2","Glazers","Crabby Swingers","14","9"
"2016","Summer",7,2016-07-24 16:30:00,"Greenlake Field 1","Glazers","99 First World Problems","1","18"
"2016","Summer",7,2016-07-24 18:00:00,"Greenlake Field 1","Dirty Mike And The Boys","Oregon Sucks!","11","12"
"2016","Summer",7,2016-07-24 13:30:00,"Greenlake Field 2","Stranger Danger","Pinjers","15","21"
"2016","Summer",7,2016-07-24 15:00:00,"Greenlake Field 2","Pinjers","The Backdoor Sliders","20","16"
"2016","Summer",7,2016-07-24 16:30:00,"Greenlake Field 2","Sluggernauts","The Participators","5","12"
"2016","Summer",7,2016-07-24 18:00:00,"Greenlake Field 2","Hitmen","Balls Deep","32","4"
"2016","Summer",8,2016-07-31 13:30:00,"Greenlake Field 1","Hitmen","The Participators","15","17"
"2016","Summer",8,2016-07-31 15:00:00,"Greenlake Field 1","Pinjers","The Participators","17","24"
"2016","Summer",8,2016-07-31 16:30:00,"Greenlake Field 1","Oregon Sucks!","Crabby Swingers","25","17"
"2016","Summer",8,2016-07-31 18:00:00,"Greenlake Field 1","Oregon Sucks!","99 First World Problems","13","25"
"2017","Spring",1,2017-03-19 12:00:00,"Greenlake Field 1","Balls Deep","Eagle Bait","4","8"
"2017","Spring",1,2017-03-19 13:30:00,"Greenlake Field 1","Cfpr","Sluggernauts","13","12"
"2017","Spring",1,2017-03-19 15:00:00,"Greenlake Field 1","Look At This F$%@Ing Guy","Pitch Slap","11","10"
"2017","Spring",1,2017-03-19 16:30:00,"Greenlake Field 1","Smoldering Remains","Stranger Danger","14","9"
"2017","Spring",1,2017-03-19 18:00:00,"Greenlake Field 1","Oregon Sucks!","Hitmen","18","11"
"2017","Spring",1,2017-03-19 12:00:00,"Greenlake Field 2","Warning Track Power","Pex Santhers","14","14"
"2017","Spring",1,2017-03-19 13:30:00,"Greenlake Field 2","The Backdoor Sliders","Pex Santhers","17","13"
"2017","Spring",1,2017-03-19 15:00:00,"Greenlake Field 2","The Backdoor Sliders","Glass By Lund","13","24"
"2017","Spring",1,2017-03-19 16:30:00,"Greenlake Field 2","Glass By Lund","Trident Halibatters","47","14"
"2017","Spring",1,2017-03-19 18:00:00,"Greenlake Field 2","Balls & Dolls","Saved By The Balls","11","13"
"2017","Spring",2,2017-03-26 12:00:00,"Greenlake Field 1","Look At This F$%@Ing Guy","Glass By Lund","10","10"
"2017","Spring",2,2017-03-26 13:30:00,"Greenlake Field 1","Look At This F$%@Ing Guy","Pex Santhers","27","10"
"2017","Spring",2,2017-03-26 15:00:00,"Greenlake Field 1","The Backdoor Sliders","Sluggernauts","19","18"
"2017","Spring",2,2017-03-26 16:30:00,"Greenlake Field 1","Oregon Sucks!","Pitch Slap","10","8"
"2017","Spring",2,2017-03-26 18:00:00,"Greenlake Field 1","Oregon Sucks!","Warning Track Power","21","13"
"2017","Spring",2,2017-03-26 12:00:00,"Greenlake Field 2","Balls & Dolls","Trident Halibatters","8","6"
"2017","Spring",2,2017-03-26 13:30:00,"Greenlake Field 2","Trident Halibatters","Saved By The Balls","8","17"
"2017","Spring",2,2017-03-26 15:00:00,"Greenlake Field 2","Smoldering Remains","Cfpr","8","3"
"2017","Spring",2,2017-03-26 16:30:00,"Greenlake Field 2","Eagle Bait","Hitmen","21","16"
"2017","Spring",2,2017-03-26 18:00:00,"Greenlake Field 2","Stranger Danger","Balls Deep","15","15"
"2017","Spring",3,2017-04-02 12:00:00,"Greenlake Field 2","Cfpr","Hitmen","7","15"
"2017","Spring",4,2017-04-09 12:00:00,"Greenlake Field 1","Stranger Danger","Hitmen","15","14"
"2017","Spring",4,2017-04-09 13:30:00,"Greenlake Field 1","Stranger Danger","Warning Track Power","16","26"
"2017","Spring",4,2017-04-09 15:00:00,"Greenlake Field 1","Warning Track Power","Pitch Slap","4","12"
"2017","Spring",4,2017-04-09 16:30:00,"Greenlake Field 1","Pitch Slap","Cfpr","7","6"
"2017","Spring",4,2017-04-09 18:00:00,"Greenlake Field 1","Oregon Sucks!","Glass By Lund","10","14"
"2017","Spring",4,2017-04-09 12:00:00,"Greenlake Field 2","Look At This F$%@Ing Guy","Smoldering Remains","14","13"
"2017","Spring",4,2017-04-09 13:30:00,"Greenlake Field 2","Pex Santhers","Sluggernauts","9","12"
"2017","Spring",4,2017-04-09 15:00:00,"Greenlake Field 2","Balls Deep","Saved By The Balls","5","15"
"2017","Spring",4,2017-04-09 16:30:00,"Greenlake Field 2","The Backdoor Sliders","Trident Halibatters","20","5"
"2017","Spring",4,2017-04-09 18:00:00,"Greenlake Field 2","Balls & Dolls","Eagle Bait","18","36"
"2017","Spring",5,2017-04-23 13:30:00,"Greenlake Field 1","Balls & Dolls","Hitmen","15","28"
"2017","Spring",5,2017-04-23 15:00:00,"Greenlake Field 1","Hitmen","Balls Deep","25","12"
"2017","Spring",5,2017-04-23 16:30:00,"Greenlake Field 1","Balls Deep","Pex Santhers","8","5"
"2017","Spring",5,2017-04-23 18:00:00,"Greenlake Field 1","Oregon Sucks!","Sluggernauts","10","7"
"2017","Spring",5,2017-04-23 12:00:00,"Greenlake Field 2","Glass By Lund","Pitch Slap","11","5"
"2017","Spring",5,2017-04-23 13:30:00,"Greenlake Field 2","Eagle Bait","Smoldering Remains","9","25"
"2017","Spring",5,2017-04-23 16:30:00,"Greenlake Field 2","Look At This F$%@Ing Guy","The Backdoor Sliders","18","8"
"2017","Spring",5,2017-04-23 18:00:00,"Greenlake Field 2","Saved By The Balls","Warning Track Power","7","10"
"2017","Spring",6,2017-04-30 13:30:00,"Greenlake Field 1","Eagle Bait","Pex Santhers","23","2"
"2017","Spring",6,2017-04-30 15:00:00,"Greenlake Field 1","Glass By Lund","Balls & Dolls","22","6"
"2017","Spring",6,2017-04-30 16:30:00,"Greenlake Field 1","Trident Halibatters","Sluggernauts","7","21"
"2017","Spring",6,2017-04-30 18:00:00,"Greenlake Field 1","Hitmen","Trident Halibatters","17","13"
"2017","Spring",6,2017-04-30 12:00:00,"Greenlake Field 2","Saved By The Balls","Smoldering Remains","6","13"
"2017","Spring",6,2017-04-30 13:30:00,"Greenlake Field 2","Saved By The Balls","The Backdoor Sliders","7","24"
"2017","Spring",6,2017-04-30 15:00:00,"Greenlake Field 2","Look At This F$%@Ing Guy","Warning Track Power","19","7"
"2017","Spring",6,2017-04-30 16:30:00,"Greenlake Field 2","Balls Deep","Pitch Slap","6","12"
"2017","Spring",6,2017-04-30 18:00:00,"Greenlake Field 2","Oregon Sucks!","Stranger Danger","5","3"
"2017","Spring",7,2017-05-07 12:00:00,"Greenlake Field 1","Eagle Bait","Saved By The Balls","24","9"
"2017","Spring",7,2017-05-07 13:30:00,"Greenlake Field 1","Smoldering Remains","Sluggernauts","30","14"
"2017","Spring",7,2017-05-07 15:00:00,"Greenlake Field 1","Sluggernauts","Glass By Lund","8","15"
"2017","Spring",7,2017-05-07 16:30:00,"Greenlake Field 1","Warning Track Power","The Backdoor Sliders","13","15"
"2017","Spring",7,2017-05-07 18:00:00,"Greenlake Field 1","Oregon Sucks!","Look At This F$%@Ing Guy","15","12"
"2017","Spring",7,2017-05-07 12:00:00,"Greenlake Field 2","Cfpr","Stranger Danger","17","16"
"2017","Spring",7,2017-05-07 13:30:00,"Greenlake Field 2","Trident Halibatters","Pex Santhers","13","13"
"2017","Spring",7,2017-05-07 15:00:00,"Greenlake Field 2","Balls & Dolls","Balls Deep","5","10"
"2017","Spring",8,2017-05-14 10:30:00,"Dahl Playfield Field 2","Stranger Danger","Pitch Slap","11","24"
"2017","Spring",8,2017-05-14 12:00:00,"Dahl Playfield Field 2","Warning Track Power","Balls Deep","14","15"
"2017","Spring",8,2017-05-14 13:30:00,"Dahl Playfield Field 2","Balls Deep","Hitmen","7","5"
"2017","Spring",8,2017-05-14 15:00:00,"Dahl Playfield Field 2","Pitch Slap","Saved By The Balls","28","10"
"2017","Spring",8,2017-05-14 16:30:00,"Dahl Playfield Field 2","Balls Deep","Pitch Slap","10","18"
"2017","Spring",8,2017-05-14 18:00:00,"Dahl Playfield Field 2","The Backdoor Sliders","Oregon Sucks!","6","13"
"2017","Spring",8,2017-05-14 19:30:00,"Dahl Playfield Field 2","Look At This F$%@Ing Guy","Eagle Bait","28","13"
"2017","Spring",9,2017-05-21 15:30:00,"Dahl Playfield Field 4","Oregon Sucks!","Smoldering Remains","14","3"
"2017","Spring",9,2017-05-21 17:00:00,"Dahl Playfield Field 4","Look At This F$%@Ing Guy","Glass By Lund","5","18"
"2017","Spring",9,2017-05-21 18:30:00,"Dahl Playfield Field 4","Oregon Sucks!","Glass By Lund","6","7"
"2017","Summer",1,2017-06-04 12:00:00,"Greenlake Field 1","The Participators","Flesh Eating Sharks","19","10"
"2017","Summer",1,2017-06-04 13:30:00,"Greenlake Field 1","The Participators","Thick Sticks","8","17"
"2017","Summer",1,2017-06-04 15:00:00,"Greenlake Field 1","The Backdoor Sliders","Thick Sticks","15","20"
"2017","Summer",1,2017-06-04 16:30:00,"Greenlake Field 1","Crabby Swingers","Glass By Lund","10","12"
"2017","Summer",1,2017-06-04 18:00:00,"Greenlake Field 1","Always Hungover","Glass By Lund","4","27"
"2017","Summer",1,2017-06-04 12:00:00,"Greenlake Field 2","Sluggernauts","Pinjers","32","7"
"2017","Summer",1,2017-06-04 13:30:00,"Greenlake Field 2","Sluggernauts","Jagerballs","18","15"
"2017","Summer",1,2017-06-04 15:00:00,"Greenlake Field 2","Dae's Hoes","Jagerballs","14","13"
"2017","Summer",1,2017-06-04 16:30:00,"Greenlake Field 2","Dae's Hoes","The Wendy Peffercorns","15","12"
"2017","Summer",1,2017-06-04 18:00:00,"Greenlake Field 2","Indy #S14","The Wendy Peffercorns","4","25"
"2017","Summer",2,2017-06-11 12:00:00,"Greenlake Field 1","Balls Deep","Stranger Danger","12","19"
"2017","Summer",2,2017-06-11 13:30:00,"Greenlake Field 1","Stranger Danger","The Wendy Peffercorns","17","14"
"2017","Summer",2,2017-06-11 15:00:00,"Greenlake Field 1","Indy #S14","Jagerballs","7","19"
"2017","Summer",2,2017-06-11 16:30:00,"Greenlake Field 1","Indy #S14","Pinjers","17","14"
"2017","Summer",2,2017-06-11 18:00:00,"Greenlake Field 1","Sluggernauts","Dae's Hoes","15","13"
"2017","Summer",2,2017-06-11 12:00:00,"Greenlake Field 2","Crabby Swingers","The Participators","10","8"
"2017","Summer",2,2017-06-11 13:30:00,"Greenlake Field 2","Crabby Swingers","Thick Sticks","9","39"
"2017","Summer",2,2017-06-11 15:00:00,"Greenlake Field 2","Hitmen","Always Hungover","10","12"
"2017","Summer",2,2017-06-11 16:30:00,"Greenlake Field 2","Hitmen","Flesh Eating Sharks","16","15"
"2017","Summer",2,2017-06-11 18:00:00,"Greenlake Field 2","Flesh Eating Sharks","The Backdoor Sliders","24","27"
